RGEResult = {\[Beta][g1] -> g1^3/(144*Pi^2), \[Beta][g2] -> 0, 
     \[Beta][g3] -> g3^3/(96*Pi^2), \[Beta][alphaKB] -> 0, 
     \[Beta][alphaKG] -> 0, \[Beta][alphaKH] -> 0, \[Beta][alphaKW] -> 0, 
     \[Beta][alphaO3G] -> 0, \[Beta][alphaO3Gt] -> 0, \[Beta][alphaO3W] -> 0, 
     \[Beta][alphaO3Wt] -> 0, \[Beta][alphaOH] -> 0, \[Beta][alphaOHB] -> 0, 
     \[Beta][alphaOHBox] -> 0, \[Beta][alphaOHBt] -> 0, 
     \[Beta][alphaOHD] -> 0, \[Beta][alphaOHG] -> 0, \[Beta][alphaOHGt] -> 0, 
     \[Beta][alphaOHW] -> 0, \[Beta][alphaOHWB] -> 0, 
     \[Beta][alphaOHWBt] -> 0, \[Beta][alphaOHWt] -> 0, 
     \[Beta][alphaOlambda] -> (-3*lambdaHatomega1^2)/(16*Pi^2), 
     \[Beta][alphaOmuH2] -> 0, \[Beta][alphaKd[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKdbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKe[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKl[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKlbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKq[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKqbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKu[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKubar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOddbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yduomega1[mif2, fl1]*
         yduomega1bar[mif1, fl1])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[mif2, fl1]*
         yduomega1bar[mif1, fl1])/(288*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yduomega1[mif4, fl1]*
         yduomega1bar[mif1, fl1])/(96*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yduomega1[mif2, fl1]*
         yduomega1bar[mif3, fl1])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(288*Momega1^2*Pi^2) + 
       (alphaOddbar[mif1_, mif2_, mif3_, mif4_]*
         (-480*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[mif2, fl1]*
           yduomega1bar[mif1, fl1] + 180*g3^2*KroneckerDelta[mif3, mif4]*
           yduomega1[mif2, fl1]*yduomega1bar[mif1, fl1] - 
          540*g3^2*KroneckerDelta[mif2, mif3]*yduomega1[mif4, fl1]*
           yduomega1bar[mif1, fl1] - 540*g3^2*KroneckerDelta[mif1, mif4]*
           yduomega1[mif2, fl1]*yduomega1bar[mif3, fl1] - 
          480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] + 180*g3^2*KroneckerDelta[mif1, mif2]*
           yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1]))/
        (103680*Momega1^2*Pi^2), \[Beta][alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
         yeuomega1bar[mif2, fl1])/(24*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
         yeuomega1bar[mif4, fl1])/(24*Momega1^2*Pi^2) + 
       (alphaOeebar[mif1_, mif2_, mif3_, mif4_]*
         (-120*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
           yeuomega1bar[mif2, fl1] - 120*g1^2*KroneckerDelta[mif1, mif2]*
           yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl1]))/
        (5760*Momega1^2*Pi^2), \[Beta][alphaOHdbar[mif1_, mif2_]] -> 
      -1/36*(g1^2*yduomega1[mif2, fl1]*yduomega1bar[mif1, fl1])/
         (Momega1^2*Pi^2) + (yduomega1[mif2, fl1]*yduomega1bar[mif1, fl2]*
         yu[fl3, fl1]*yubar[fl3, fl2])/(4*Momega1^2*Pi^2) + 
       (alphaOHdbar[mif1_, mif2_]*(120*g1^2*yduomega1[mif2, fl1]*
