RGEResult = {\[Beta][g1] -> g1^3/(9*Pi^2), \[Beta][g2] -> 0, 
     \[Beta][g3] -> g3^3/(96*Pi^2), \[Beta][alphaKB] -> 0, 
     \[Beta][alphaKG] -> 0, \[Beta][alphaKH] -> 0, \[Beta][alphaKW] -> 0, 
     \[Beta][alphaO3G] -> 0, \[Beta][alphaO3Gt] -> 0, \[Beta][alphaO3W] -> 0, 
     \[Beta][alphaO3Wt] -> 0, \[Beta][alphaOH] -> 0, \[Beta][alphaOHB] -> 0, 
     \[Beta][alphaOHBox] -> 0, \[Beta][alphaOHBt] -> 0, 
     \[Beta][alphaOHD] -> 0, \[Beta][alphaOHG] -> 0, \[Beta][alphaOHGt] -> 0, 
     \[Beta][alphaOHW] -> 0, \[Beta][alphaOHWB] -> 0, 
     \[Beta][alphaOHWBt] -> 0, \[Beta][alphaOHWt] -> 0, 
     \[Beta][alphaOlambda] -> (-3*lambdaHatomega4^2)/(16*Pi^2), 
     \[Beta][alphaOmuH2] -> 0, \[Beta][alphaKd[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKdbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKe[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKl[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKlbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKq[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKqbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKu[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKubar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOddbar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/144*(g1^2*KroneckerDelta[mif3, mif4]*yedomega4[fl1, mif1]*
          yedomega4bar[fl1, mif2])/(Momega4^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yedomega4[fl1, mif3]*
         yedomega4bar[fl1, mif4])/(144*Momega4^2*Pi^2) + 
       (alphaOddbar[mif1_, mif2_, mif3_, mif4_]*
         (360*g1^2*KroneckerDelta[mif3, mif4]*yedomega4[fl1, mif1]*
           yedomega4bar[fl1, mif2] + 360*g1^2*KroneckerDelta[mif1, mif2]*
           yedomega4[fl1, mif3]*yedomega4bar[fl1, mif4]))/
        (103680*Momega4^2*Pi^2), \[Beta][alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/48*(g1^2*KroneckerDelta[mif3, mif4]*
          yedomega4[mif1, fl1]*yedomega4bar[mif2, fl1])/(Momega4^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yedomega4[mif3, fl1]*
         yedomega4bar[mif4, fl1])/(48*Momega4^2*Pi^2) + 
       (alphaOeebar[mif1_, mif2_, mif3_, mif4_]*
         (60*g1^2*KroneckerDelta[mif3, mif4]*yedomega4[mif1, fl1]*
           yedomega4bar[mif2, fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*
           yedomega4[mif3, fl1]*yedomega4bar[mif4, fl1]))/
        (5760*Momega4^2*Pi^2), \[Beta][alphaOHdbar[mif1_, mif2_]] -> 
      (g1^2*yedomega4[fl1, mif1]*yedomega4bar[fl1, mif2])/
        (48*Momega4^2*Pi^2) - (yedomega4[fl1, mif1]*yedomega4bar[fl2, mif2]*
         yl[fl3, fl2]*ylbar[fl3, fl1])/(8*Momega4^2*Pi^2) + 
       (alphaOHdbar[mif1_, mif2_]*(-45*g1^2*yedomega4[fl1, mif1]*
           yedomega4bar[fl1, mif2] + 135*yedomega4[fl1, mif1]*
           yedomega4bar[fl2, mif2]*yl[fl3, fl2]*ylbar[fl3, fl1]))/
        (4320*Momega4^2*Pi^2), \[Beta][alphaOHebar[mif1_, mif2_]] -> 
      (g1^2*yedomega4[mif1, fl1]*yedomega4bar[mif2, fl1])/
        (48*Momega4^2*Pi^2) - (3*yd[fl1, fl2]*ydbar[fl1, fl3]*
         yedomega4[mif1, fl3]*yedomega4bar[mif2, fl2])/(8*Momega4^2*Pi^2) + 
       (alphaOHebar[mif1_, mif2_]*(-15*g1^2*yedomega4[mif1, fl1]*
           yedomega4bar[mif2, fl1] + 135*yd[fl1, fl2]*ydbar[fl1, fl3]*
           yedomega4[mif1, fl3]*yedomega4bar[mif2, fl2]))/
        (1440*Momega4^2*Pi^2), \[Beta][alphaOHl1bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHl3bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHq1bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHq3bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHubar[mif1_, mif2_]] -> 
      -1/9*(g1^2*yuuomega4[fl1, mif2]*yuuomega4bar[fl1, mif1])/
         (Momega4^2*Pi^2) + (yu[fl1, fl2]*yubar[fl1, fl3]*
